@relation Phishing.Detection-weka.filters.unsupervised.instance.Randomize-S42

@attribute protocol {http,https,other}
@attribute FrequentTermsvsRegistrant numeric
@attribute NOofDomainNamecandidatesinHostnameandContent numeric
@attribute NOofDomainNamecandidatesinHostname numeric
@attribute NumericHostname {true,false}
@attribute TitlevsRegistrant numeric
@attribute TitlevsDomainNamecandidatesinHostname numeric
@attribute FrequentTermsvsHostDomain numeric
@attribute CopyrightvsRegistrant numeric
@attribute DomainNamecandidatesinAnchorsvsRegistrant numeric
@attribute phising {true,false}

@data
http,10,43,43,false,41,41,10,10,19,false
https,5,4,4,false,74,78,6,-1,11,false
http,13,1,1,false,58,59,14,-1,-1,true
http,11,2,2,false,27,26,14,12,21,false
http,9,0,0,false,49,59,9,-1,31,false
http,24,5,5,false,71,46,15,25,31,false
http,5,1,1,false,24,32,13,-1,-1,true
http,10,5,5,false,33,32,11,-1,17,false
http,7,149,149,false,6,31,3,-1,11,true
http,10,1,1,false,34,50,4,-1,17,true
http,12,1,1,false,17,18,13,-1,18,true
http,13,0,0,false,13,26,26,-1,-1,true
https,6,2,2,false,44,48,10,5,17,false
https,8,217,217,false,11,15,8,6,9,false
http,21,0,0,false,48,42,9,23,31,true
http,-1,7,7,false,-1,125,8,-1,-1,false
http,9,20,20,false,56,53,12,-1,11,false
http,-1,1,1,false,-1,14,9,-1,-1,true
http,18,48,48,false,76,61,21,20,24,false
http,18,5,5,false,75,74,13,-1,-1,true
http,-1,2,2,false,-1,23,9,-1,-1,true
http,20,320,320,false,23,14,11,14,30,false
http,10,60,60,false,53,58,17,5,12,false
http,6,70,70,false,53,59,16,-1,12,false
https,17,0,0,false,64,56,2,-1,-1,false
https,5,14,12,false,13,24,5,6,12,false
http,13,113,113,false,35,25,9,9,18,false
http,11,6,6,false,21,13,13,12,19,false
http,6,1,1,false,21,43,11,7,-1,true
https,5,13,13,false,14,21,10,5,15,false
http,13,0,0,false,13,29,29,-1,-1,true
http,35,0,0,false,35,22,17,-1,-1,true
http,15,0,0,false,29,30,5,-1,-1,true
http,11,0,0,false,24,32,15,13,17,true
http,-1,1,1,false,-1,53,13,-1,-1,true
http,12,26,26,false,57,65,10,-1,19,false
http,13,1,1,false,30,36,4,-1,-1,true
http,18,1,1,false,60,52,18,-1,36,false
http,9,124,124,false,37,28,6,9,17,false
http,14,1,1,false,95,100,15,15,17,true
http,14,0,0,false,28,25,11,-1,-1,true
http,18,2,2,false,45,30,10,-1,29,false
https,5,7,7,false,52,53,6,4,11,false
http,7,0,0,false,7,18,11,-1,-1,true
http,9,0,0,false,59,53,15,14,25,false
http,18,63,63,false,70,66,12,20,25,false
http,8,54,54,false,27,31,10,8,18,false
http,10,1,1,false,40,50,16,10,16,true
http,-1,5,5,false,-1,18,9,-1,-1,true
http,7,1,1,false,73,71,5,-1,11,false
http,9,0,0,false,23,34,20,-1,28,true
https,10,1,1,false,61,74,18,-1,19,false
http,13,1,1,false,37,43,15,-1,17,true
http,18,5,5,false,68,63,17,19,26,true
http,-1,1,1,false,-1,18,9,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
https,15,11,11,false,81,66,6,17,25,false
http,-1,0,0,false,-1,188,10,-1,-1,true
https,16,226,226,false,86,86,12,16,21,false
http,8,8,8,false,58,51,13,8,14,false
https,15,44,44,false,66,64,9,15,23,false
https,6,38,38,false,6,10,10,-1,11,false
http,17,278,278,false,92,88,9,17,26,false
http,18,1,1,false,29,50,24,-1,-1,true
http,10,20,20,false,6,6,10,-1,12,false
http,12,0,0,false,25,30,13,14,18,true
http,13,211,211,false,74,73,14,9,22,false
http,18,266,266,false,31,17,21,20,27,false
http,5,10,10,false,59,66,10,13,11,false
http,-1,0,0,false,-1,34,6,-1,-1,true
http,16,0,0,false,30,31,13,-1,-1,true
http,18,1,1,false,29,35,20,-1,-1,true
http,9,5,5,false,63,66,8,4,11,false
http,7,213,213,false,62,61,6,5,11,false
http,11,0,0,false,48,52,11,-1,19,true
http,21,33,33,false,80,68,13,20,24,false
http,26,120,120,false,0,31,5,21,31,false
http,15,0,0,false,56,54,12,-1,-1,true
https,9,31,31,false,13,9,9,9,18,false
http,20,0,0,false,55,45,9,-1,-1,false
http,14,133,133,false,52,58,18,1,2,false
http,12,1,1,false,21,13,13,-1,30,false
http,18,1,1,false,32,28,14,20,25,true
https,18,0,0,false,18,19,19,-1,-1,false
http,2,282,282,false,134,126,16,4,9,false
http,15,0,0,false,15,24,16,-1,-1,true
https,9,0,0,false,9,24,13,-1,-1,true
http,9,1,1,false,21,37,27,10,-1,true
https,7,1,1,false,23,22,9,-1,17,false
http,30,0,0,false,52,37,7,-1,-1,true
https,10,1,1,false,39,40,8,-1,17,false
https,12,104,104,false,47,63,10,13,24,false
http,18,1,1,false,32,19,10,-1,29,false
http,9,1,1,false,24,29,10,-1,-1,true
http,10,1,1,false,35,42,10,12,14,false
http,51,1,1,false,64,35,11,55,50,false
http,13,273,273,false,75,72,11,14,18,false
https,20,2,2,false,27,25,12,-1,32,false
http,12,1,1,false,17,22,13,-1,18,true
http,15,165,164,false,85,82,10,19,25,false
http,27,465,465,false,49,33,13,19,34,false
http,13,1,1,false,40,42,15,14,21,true
http,18,28,28,false,120,114,12,16,22,false
https,10,27,27,false,49,53,14,11,23,false
http,12,1,1,false,40,34,6,-1,15,true
http,13,11,11,false,32,25,13,4,6,false
http,14,5,5,false,28,25,11,-1,-1,true
http,-1,1,1,false,-1,30,11,-1,-1,true
http,14,56,56,false,80,70,14,-1,24,false
https,5,3,3,false,74,77,10,5,15,false
http,6,1,1,false,75,73,4,7,12,false
http,14,5,5,false,23,20,4,16,-1,true
http,8,1,1,false,23,40,21,-1,-1,true
http,8,1,1,false,91,98,15,10,11,true
http,13,0,0,false,27,29,15,-1,-1,true
http,11,0,0,false,11,15,15,-1,-1,true
http,13,3,3,false,47,47,18,12,18,false
https,5,0,0,false,71,82,13,9,17,false
http,11,1,1,false,26,30,11,-1,-1,true
http,44,0,0,false,44,11,7,-1,-1,true
http,0,1,1,false,36,46,10,2,7,true
http,12,3,3,false,42,26,12,-1,23,false
http,22,12,12,false,87,73,14,22,28,false
http,6,0,0,false,25,31,10,6,20,false
https,18,133,133,false,49,61,15,12,21,false
http,19,0,0,false,19,17,4,-1,-1,true
http,56,11,11,false,166,113,17,56,61,false
http,13,1,1,false,24,31,16,-1,20,true
http,10,0,0,false,18,98,19,-1,-1,true
http,13,1,1,false,29,42,26,-1,-1,true
http,-1,1,1,false,-1,38,4,-1,-1,true
http,9,1,1,false,18,31,21,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,18,0,0,false,18,19,19,-1,-1,false
https,10,9,9,false,24,26,9,-1,20,false
https,5,11,11,false,5,10,6,7,11,false
http,10,44,44,false,19,17,14,-1,18,false
http,0,1,1,false,36,46,10,2,7,true
http,15,1,1,false,30,30,15,-1,24,true
http,-1,1,1,false,-1,27,28,-1,-1,false
http,19,56,56,false,39,30,10,16,26,false
http,10,2,2,false,32,31,9,-1,14,false
https,6,5,5,false,24,30,10,14,16,false
http,6,257,257,false,51,49,14,4,11,false
http,36,0,0,false,36,10,10,-1,-1,true
http,18,0,0,false,18,79,7,-1,-1,true
http,13,0,0,false,15,45,25,-1,-1,true
http,7,1,1,false,22,27,12,-1,-1,true
http,-1,2,2,false,-1,27,11,-1,-1,true
http,14,42,42,false,59,60,13,15,11,false
http,2,55,55,false,91,106,11,4,5,false
http,8,17,17,false,62,54,6,-1,17,false
http,15,143,143,false,26,17,8,14,19,false
http,1,1,1,false,37,58,18,3,8,true
http,14,0,0,false,28,26,12,-1,-1,true
http,18,73,73,false,87,81,9,-1,22,false
http,-1,0,0,false,-1,39,3,-1,-1,true
http,18,2,2,false,64,44,6,19,24,false
https,15,74,74,false,64,63,6,12,21,false
http,10,1,1,false,30,37,13,-1,-1,true
http,24,0,0,false,24,22,3,-1,-1,true
http,10,7,7,false,59,59,10,7,12,false
http,2,1,1,false,34,45,13,-1,11,false
http,13,0,0,false,13,35,15,-1,-1,true
http,9,0,0,false,9,24,20,-1,-1,true
http,16,0,0,false,30,26,12,-1,-1,true
http,14,4,4,false,36,26,14,-1,23,false
http,18,130,130,false,33,22,5,17,23,false
http,10,1,1,false,28,40,20,-1,-1,true
http,31,238,238,false,38,32,17,37,36,false
http,0,1,1,false,6,27,11,0,10,true
http,11,0,0,false,11,18,14,-1,-1,true
http,9,3,3,false,76,77,14,11,16,false
http,8,90,90,false,65,69,13,-1,17,false
http,1,117,117,false,47,63,19,2,10,false
https,18,121,121,false,20,10,9,14,21,false
http,9,2,2,false,42,41,12,-1,15,false
http,18,82,82,false,57,44,12,19,27,false
http,-1,0,0,false,-1,38,5,-1,-1,false
http,-1,2,2,false,-1,25,11,-1,-1,true
http,18,41,41,false,80,69,17,20,25,false
http,5,1,1,false,17,31,21,6,-1,true
http,12,0,0,false,26,32,18,-1,-1,true
http,10,1,1,false,10,24,20,-1,-1,true
http,34,61,61,false,78,60,8,34,44,false
http,-1,5,4,false,-1,94,4,-1,-1,false
http,8,10,10,false,12,10,12,10,13,false
http,10,1,1,false,46,56,16,12,17,true
http,8,1,1,false,91,98,15,9,11,true
http,18,0,0,false,35,6,2,-1,26,true
http,14,195,195,false,66,60,12,-1,16,false
http,11,5,5,false,16,25,20,13,-1,true
https,12,6,6,false,34,40,2,-1,19,false
http,7,6,6,false,16,16,14,9,4,false
http,-1,0,0,false,-1,35,8,-1,-1,true
https,10,269,269,false,35,46,21,-1,21,false
http,17,0,0,false,32,6,2,-1,24,true
http,18,1,1,false,45,40,13,19,26,true
http,18,5,5,false,87,92,17,20,26,true
http,13,0,0,false,13,29,29,-1,-1,true
http,8,0,0,false,54,55,9,-1,-1,true
http,38,1,1,false,84,79,26,-1,-1,true
http,-1,2,2,false,-1,19,18,-1,-1,false
http,11,5,5,false,16,25,20,13,-1,true
http,5,10,10,false,36,36,11,6,7,false
https,6,1,1,false,14,14,12,-1,17,false
http,10,5,5,false,18,18,10,-1,-1,true
https,8,93,93,false,17,23,12,-1,19,false
http,11,68,68,false,63,60,6,12,17,false
https,12,28,28,false,27,22,11,13,22,false
http,8,0,0,false,8,11,11,-1,-1,true
http,12,1,1,false,23,16,15,-1,22,false
http,10,108,108,false,109,104,11,10,19,false
https,14,9,9,false,53,44,10,-1,29,false
http,1,1,1,false,28,44,13,2,-1,true
http,10,95,95,false,34,42,14,-1,12,true
http,-1,1,1,false,-1,24,11,-1,-1,true
http,5,4,4,false,36,37,9,5,13,false
http,0,0,0,false,0,24,24,-1,-1,true
https,6,16,16,false,24,30,6,14,12,false
http,18,4,4,false,50,28,9,14,26,false
http,12,5,5,false,17,17,3,14,-1,true
http,18,1,1,false,31,19,4,-1,22,false
http,14,4,4,false,85,70,19,-1,27,false
http,19,10,10,false,93,79,10,21,28,false
https,10,1,1,false,67,68,19,-1,20,false
http,11,6,6,false,19,13,11,12,19,false
http,9,2,2,false,13,16,10,7,19,false
https,18,1,1,false,22,16,16,-1,27,false
http,9,0,0,false,23,30,12,-1,-1,true
https,10,7,7,false,66,73,11,13,19,false
http,11,0,0,false,48,52,11,-1,19,true
https,48,109,109,false,72,50,3,49,52,false
https,5,3,3,false,53,64,16,5,19,false
http,13,36,36,false,53,55,13,-1,18,false
http,22,310,310,false,104,86,16,21,31,false
http,21,0,0,false,21,13,9,-1,-1,true
https,15,60,60,false,64,63,10,12,23,false
http,10,1,1,false,19,20,11,-1,-1,true
https,10,18,18,false,37,23,10,-1,18,false
http,10,0,0,false,10,43,3,-1,-1,true
http,12,2,2,false,19,17,14,-1,22,false
http,14,1107,1107,false,135,136,15,11,23,false
http,-1,1,1,false,-1,26,11,-1,-1,true
http,9,1,1,false,16,34,23,-1,-1,true
https,9,10,10,false,0,10,17,-1,10,false
http,35,1,1,false,44,33,4,-1,-1,true
http,12,1,1,false,58,77,3,-1,-1,true
http,12,1,1,false,21,21,4,-1,-1,true
http,5,68,67,false,74,81,6,5,11,false
http,21,111,111,false,53,45,15,24,23,false
http,11,5,5,false,16,29,20,13,-1,true
http,11,0,0,false,42,47,16,-1,-1,true
http,21,0,0,false,21,21,21,-1,-1,true
http,3,1,1,false,15,23,11,4,-1,true
http,12,19,19,false,80,72,19,-1,36,false
http,17,0,0,false,25,17,2,-1,22,true
http,13,1,1,false,28,28,13,15,20,true
http,9,0,0,false,9,22,9,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,19,34,34,false,83,68,10,-1,24,false
http,11,0,0,false,48,52,11,-1,19,true
https,8,215,215,false,11,15,12,6,9,false
https,18,10,10,false,111,92,6,-1,25,false
http,5,0,0,false,5,13,13,-1,-1,true
http,17,1,1,false,22,13,10,22,27,false
http,19,1,1,false,46,35,16,-1,33,false
http,13,0,0,false,27,29,15,-1,-1,true
http,20,1,1,true,44,35,4,22,-1,true
https,15,1,1,false,20,14,13,11,24,false
http,14,5,5,false,23,24,4,16,-1,true
http,10,17,17,false,11,16,16,11,19,false
https,5,0,0,false,12,12,12,5,-1,false
http,35,0,0,false,73,48,10,-1,-1,false
http,-1,224,224,false,-1,29,10,-1,-1,false
http,-1,0,0,false,-1,28,6,-1,-1,true
http,8,0,0,false,22,26,12,-1,-1,true
http,4,9,9,false,41,53,16,4,19,false
http,17,0,0,false,67,62,9,-1,25,false
http,5,4,4,false,37,32,18,7,10,false
http,13,1,1,false,40,42,15,14,21,true
http,28,3,3,false,39,22,6,-1,38,false
http,21,0,0,false,21,14,10,-1,-1,true
https,9,13,13,false,68,73,9,12,16,false
http,11,7,7,false,22,13,15,12,19,false
http,11,0,0,false,25,25,11,-1,-1,true
https,10,35,35,false,33,36,12,-1,13,false
http,14,1,1,false,37,40,4,16,18,true
https,7,1,1,false,47,45,10,-1,9,false
http,14,4,4,false,58,47,7,-1,21,false
http,6,13,13,false,38,29,6,2,8,false
http,9,1,1,false,71,76,14,-1,15,true
http,16,2,2,false,58,53,11,-1,25,false
http,21,0,0,false,41,39,9,23,31,true
http,17,0,0,false,29,2,2,-1,23,false
http,4,285,285,false,60,74,12,0,14,false
http,13,1,1,false,40,42,15,14,21,true
http,10,179,179,false,200,206,18,11,19,false
http,1,0,0,false,1,11,11,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,17,363,362,false,790,793,15,17,29,false
http,8,0,0,false,66,73,16,5,-1,false
http,10,0,0,false,25,6,2,-1,18,true
http,5,284,284,false,40,38,18,-1,10,false
http,29,0,0,false,31,27,10,-1,-1,true
https,14,18,18,false,85,75,10,16,24,false
http,12,1,1,false,16,16,12,-1,27,false
http,21,1,1,false,45,51,23,-1,28,true
http,10,0,0,false,18,26,18,-1,-1,true
https,5,8,8,false,45,57,6,-1,11,false
http,12,129,129,false,53,61,18,13,20,false
http,-1,0,0,false,-1,29,7,-1,-1,true
http,5,0,0,false,5,10,10,-1,-1,true
https,7,0,0,false,20,28,24,-1,15,false
https,10,7,7,false,66,73,11,13,19,false
http,9,220,220,false,111,112,10,11,16,false
http,18,1,1,false,32,32,14,20,25,true
http,12,38,38,false,41,29,11,12,21,true
http,-1,4,4,false,-1,25,7,-1,-1,false
http,8,215,215,false,79,70,11,10,17,false
http,4,17,17,false,8,6,10,-1,14,false
http,10,1,1,false,19,27,18,-1,-1,true
http,-1,0,0,false,-1,30,8,-1,-1,true
http,7,1,1,false,22,28,13,-1,-1,true
https,7,0,0,false,14,19,14,-1,-1,false
http,15,1,1,false,7,66,13,18,28,false
http,12,2,2,false,22,32,18,-1,20,true
http,6,1,1,false,21,50,11,-1,-1,true
http,-1,0,0,false,-1,36,4,-1,-1,true
http,-1,1,1,false,-1,41,15,-1,-1,true
http,18,214,214,false,79,63,15,18,27,false
http,1,1,1,false,16,35,16,-1,-1,true
https,15,45,45,false,21,21,6,-1,21,false
http,5,66,66,false,24,30,9,0,6,false
http,37,0,0,false,37,30,30,-1,-1,true
http,18,0,0,false,18,14,14,-1,40,false
http,10,13,13,false,52,42,12,-1,17,false
http,18,0,0,false,35,2,2,-1,26,true
http,5,16,16,false,54,59,10,-1,13,false
http,6,90,90,false,57,61,10,6,16,false
http,18,0,0,false,35,2,2,-1,26,true
https,4,1,1,false,45,44,15,-1,12,false
http,1,0,0,false,11,2,2,-1,8,true
http,-1,5,5,false,-1,13,4,-1,-1,true
http,13,1,1,false,24,31,16,-1,-1,true
https,0,34,34,false,23,35,6,0,6,false
http,-1,1,1,false,-1,18,9,-1,-1,true
http,9,1,1,false,21,37,27,10,-1,true
http,-1,0,0,false,-1,30,4,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,11,4,4,false,103,107,17,-1,22,true
http,4,1,1,false,19,52,33,-1,-1,true
http,13,0,0,false,50,44,9,-1,26,false
http,-1,5,5,false,-1,73,12,-1,-1,true
https,8,11,11,false,106,108,11,-1,16,false
https,9,23,23,false,42,42,6,-1,18,false
http,10,353,353,false,89,90,13,12,18,false
http,35,1,1,false,35,28,4,-1,-1,true
http,13,5,5,false,31,33,15,13,21,true
http,6,1,1,false,78,84,10,-1,10,false
http,-1,1,1,true,-1,39,5,-1,-1,true
http,6,0,0,false,21,28,13,-1,-1,true
http,13,1,1,false,25,31,15,14,-1,true
http,19,0,0,false,33,32,5,-1,-1,true
http,38,5,5,false,114,91,11,36,-1,true
http,-1,5,5,false,-1,18,9,-1,-1,true
http,26,1,1,false,35,34,4,-1,-1,true
http,10,3,3,false,18,20,18,0,8,false
http,12,69,69,false,56,64,10,-1,19,false
http,-1,5,5,false,-1,73,12,-1,-1,true
http,17,0,0,false,33,29,13,-1,-1,true
https,7,26,26,false,85,89,16,-1,13,false
https,6,19,19,false,19,23,10,-1,16,false
http,5,0,0,false,16,23,12,-1,13,true
http,15,43,43,false,76,68,17,-1,26,false
http,23,0,0,false,30,27,16,-1,-1,true
http,10,0,0,false,29,21,6,-1,-1,false
http,0,1553,1553,false,68,85,17,-1,9,false
http,6,0,0,false,23,30,4,-1,-1,true
http,5,903,903,false,102,93,14,7,9,false
http,38,376,376,false,78,53,19,39,46,false
http,19,228,228,false,87,104,8,12,25,false
http,8,13,13,false,53,58,21,5,13,false
http,12,0,0,false,12,18,14,-1,-1,true
http,10,378,378,false,70,78,14,6,21,false
http,10,253,253,false,91,93,12,11,18,false
http,12,0,0,false,29,36,16,-1,-1,true
http,18,7,7,false,83,72,9,12,21,false
http,11,0,0,false,11,14,10,-1,-1,true
https,5,2,2,false,9,12,12,-1,-1,false
http,12,0,0,false,70,74,12,15,15,true
http,46,16,16,false,81,45,10,-1,56,false
http,7,249,249,false,36,53,24,-1,17,false
http,10,5,5,false,15,15,11,-1,21,false
https,12,3,3,false,5,10,17,12,21,false
https,7,0,0,false,25,17,6,-1,10,false
http,8,0,0,false,10,16,16,4,8,false
http,9,12,12,false,15,13,13,11,20,false
http,24,590,590,false,132,110,16,-1,27,false
http,13,1,1,false,36,36,13,-1,-1,true
http,10,0,0,false,24,33,15,-1,-1,true
http,11,2,2,false,32,32,11,12,18,true
https,10,7,7,false,13,18,13,-1,15,false
http,17,0,0,false,17,24,14,-1,-1,true
http,22,1,1,false,71,49,11,22,31,false
http,43,0,0,false,43,36,36,-1,-1,true
https,23,1,1,false,43,36,6,26,-1,false
https,11,0,0,false,11,5,5,-1,-1,false
http,5,5,5,false,10,18,13,7,-1,true
http,9,1,1,false,43,49,11,11,16,true
http,18,1,1,false,27,17,8,-1,-1,true
http,6,1,1,false,21,52,11,-1,-1,true
https,5,17,17,false,5,12,8,9,13,false
http,8,64,64,false,40,33,9,-1,11,false
http,6,2,2,false,28,31,5,-1,13,false
http,-1,102,102,false,-1,24,24,-1,-1,false
http,33,10,10,false,93,69,11,33,39,false
https,10,9,9,false,58,54,24,12,19,false
http,6,0,0,false,54,80,11,-1,-1,true
http,9,0,0,false,9,13,9,-1,-1,true
http,4,53,53,false,41,47,14,5,10,false
https,18,20,20,false,96,78,15,-1,27,false
https,16,11,11,false,29,24,6,-1,22,false
https,9,7,7,false,21,32,13,12,22,false
http,11,1,1,false,27,40,20,-1,-1,true
http,9,17,17,false,49,41,18,11,19,true
https,18,1,1,false,26,6,2,-1,25,false
http,192,0,0,false,204,33,5,-1,-1,true
http,15,1,1,false,21,4,14,-1,22,false
http,10,1,1,false,20,19,9,-1,20,true
http,18,0,0,false,27,19,14,-1,-1,false
https,6,0,0,false,121,127,11,5,20,false
http,5,1,1,false,70,69,6,5,13,false
http,11,0,0,false,69,81,23,14,14,true
http,19,176,176,false,114,100,10,20,27,false
http,18,1,1,false,93,68,14,18,35,false
http,14,182,182,false,86,80,10,15,23,false
http,5,6,6,false,13,17,9,6,13,false
http,21,0,0,false,21,13,9,-1,-1,true
http,7,111,110,false,128,146,32,-1,15,false
http,20,0,0,false,61,59,12,-1,-1,false
https,18,0,0,false,18,19,12,-1,-1,false
https,17,3,3,false,34,32,15,17,24,false
http,18,0,0,false,35,6,2,-1,26,true
http,9,1,1,false,31,38,16,-1,-1,true
https,6,4,4,false,64,69,11,6,17,false
http,18,108,108,false,42,28,12,18,30,false
https,10,0,0,false,17,10,10,-1,-1,false
http,12,1,1,false,19,23,12,-1,-1,true
http,12,1,1,false,49,44,7,14,23,true
https,10,3,3,false,47,41,9,-1,24,false
http,18,23,23,false,86,65,13,-1,31,false
https,10,1,1,false,42,30,6,-1,23,false
http,11,0,0,false,25,32,14,-1,-1,true
https,10,44,44,false,66,73,6,13,15,false
http,6,1,1,false,21,46,11,7,-1,true
http,-1,1,1,false,-1,31,12,-1,-1,true
http,13,1,1,false,24,31,16,-1,-1,true
https,5,11,11,false,42,45,15,-1,20,false
http,13,0,0,false,27,34,5,-1,-1,true
http,9,231,231,false,64,65,10,11,17,true
http,-1,0,0,false,-1,31,6,-1,-1,true
http,-1,0,0,false,-1,19,19,-1,-1,true
http,10,0,0,false,10,21,17,-1,-1,true
http,10,1,1,false,62,63,11,-1,25,true
http,8,7,7,false,49,53,10,8,18,false
https,5,0,0,false,5,6,6,-1,-1,false
http,17,210,210,false,51,55,14,11,18,false
https,5,2,2,false,15,26,12,5,15,false
http,9,1,1,false,24,32,17,-1,-1,true
http,11,1,1,false,27,40,20,-1,-1,true
http,-1,0,0,false,-1,39,3,-1,-1,true
http,10,193,193,false,89,83,4,-1,14,false
http,8,0,0,false,8,8,8,-1,-1,true
http,6,23,23,false,44,61,15,6,16,false
http,5,2,2,false,11,16,10,5,15,false
http,23,2,2,false,84,69,11,-1,30,false
https,4,7,7,false,59,61,6,4,10,false
https,6,0,0,false,6,6,6,5,17,false
http,-1,0,0,false,-1,36,4,-1,-1,true
http,6,0,0,false,10,37,13,-1,-1,false
http,6,1,1,false,21,49,11,7,-1,true
http,15,11,11,false,52,41,10,-1,21,false
http,39,0,0,false,53,39,21,-1,-1,true
http,-1,0,0,false,-1,23,11,-1,-1,true
http,2,5,5,false,16,30,18,-1,-1,true
http,38,1,1,false,85,53,6,37,49,false
http,10,5,5,false,19,17,8,12,-1,true
http,-1,0,0,false,-1,37,5,-1,-1,true
https,12,0,0,false,34,43,6,-1,-1,false
http,13,1,1,false,24,31,16,-1,-1,true
http,10,82,82,false,95,94,14,-1,14,false
http,-1,0,0,false,-1,27,10,-1,-1,true
http,9,1,1,false,19,16,4,-1,13,false
https,16,3,3,false,87,100,15,18,27,false
http,14,26,26,false,55,53,8,15,19,false
http,22,73,73,false,54,87,10,-1,27,false
https,6,28,28,false,32,38,8,5,18,false
http,-1,0,0,false,-1,29,7,-1,-1,true
http,16,0,0,true,57,54,5,-1,-1,true
http,25,19,19,false,23,17,16,25,30,false
https,-1,30,30,false,-1,17,10,-1,-1,false
http,4,78,78,false,84,83,19,6,12,true
http,14,0,0,false,94,109,17,-1,-1,false
http,9,54,54,false,40,57,18,-1,17,false
http,14,1,1,false,23,32,4,-1,-1,true
http,24,442,442,false,127,102,6,25,32,false
http,12,2,0,false,28,0,0,-1,22,true
https,18,5,5,false,23,15,4,-1,22,false
http,12,0,0,false,36,37,13,-1,-1,true
http,13,16,16,false,60,63,12,14,15,false
http,18,34,34,false,24,6,10,-1,27,false
http,11,0,0,false,11,15,15,-1,-1,true
https,12,28,28,false,33,34,6,14,15,false
http,13,4,4,false,14,18,10,-1,12,false
https,18,55,55,false,20,10,13,14,27,false
https,6,4,4,false,13,17,10,-1,16,false
http,15,246,246,false,59,73,17,16,25,false
http,10,0,0,false,10,14,14,-1,-1,true
http,25,1,1,false,42,43,3,-1,-1,true
http,14,123,122,false,40,27,21,16,23,false
http,2,2,2,false,55,64,15,3,11,false
http,25,139,138,false,83,61,9,26,32,false
http,74,2,2,false,73,33,10,74,80,false
http,10,104,104,false,86,79,15,10,18,false
http,10,2,2,false,51,48,11,-1,17,false
